FOD_ID,NWCG_REPORTING_UNIT_NAME,FIRE_YEAR,DISCOVERY_DATE,NWCG_CAUSE_CLASSIFICATION,NWCG_GENERAL_CAUSE,CONT_DATE,FIRE_SIZE,LATITUDE,LONGITUDE,STATE,FIPS_NAME
400019162,Twin  Falls District,2017,8/5/2017 0:00,Human,Missing data/not specified/undetermined,8/9/2017 0:00,35704.0,42.8644,-114.7122,ID,Lincoln County
400021628,Miles City Field Office,2017,7/20/2017 0:00,Human,Equipment and vehicle use,7/23/2017 0:00,7816.9,48.0619,-104.7344,MT,Richland County
400023895,Carson City District Office,2017,7/3/2017 0:00,Human,Arson/incendiarism,7/21/2017 0:00,41545.0,39.58713,-119.68269,NV,Washoe County
400023914,Carson City District Office,2017,7/12/2017 0:00,Human,Firearms and explosives use,8/6/2017 0:00,23387.0,39.17546,-118.13989,NV,Churchill County
400024155,Elko District Office,2017,7/17/2017 0:00,Human,Missing data/not specified/undetermined,8/9/2017 0:00,7466.7,40.908,-115.7772,NV,Elko County
400024561,Southern Nevada District Office,2017,8/29/2017 0:00,Human,Missing data/not specified/undetermined,12/31/2017 0:00,10000.0,37.0425,-116.4881,NV,Nye County
400024693,Winnemucca District Office,2017,7/3/2017 0:00,Human,Missing data/not specified/undetermined,7/14/2017 0:00,98960.1,39.762111,-119.252656,NV,Washoe County
400024695,Winnemucca District Office,2017,7/3/2017 0:00,Human,Missing data/not specified/undetermined,7/17/2017 0:00,14592.0,40.3347,-118.2714,NV,Pershing County
400024711,Winnemucca District Office,2017,7/14/2017 0:00,Human,Missing data/not specified/undetermined,7/24/2017 0:00,22360.6,40.754694,-118.016284,NV,Pershing County
400024715,Winnemucca District Office,2017,7/17/2017 0:00,Human,Missing data/not specified/undetermined,7/22/2017 0:00,11580.5,40.7055,-117.6972,NV,Pershing County
400024753,Winnemucca District Office,2017,8/8/2017 0:00,Human,Equipment and vehicle use,8/9/2017 0:00,9872.9,41.1108,-118.088954,NV,Humboldt County
400025537,Okmulgee Field Office,2017,3/1/2017 0:00,Human,Debris and open burning,3/12/2017 0:00,6478.3,36.0481,-96.3189,OK,Not Available
400025739,Osage Agency,2017,3/2/2017 0:00,Human,Arson/incendiarism,3/18/2017 0:00,9636.0,36.3264,-96.2947,OK,Not Available
400026077,Burns District,2017,8/2/2017 0:00,Human,Missing data/not specified/undetermined,10/1/2017 0:00,52531.0,43.568,-119.9367,OR,Harney County
400026501,Prineville District,2017,6/20/2017 0:00,Human,Equipment and vehicle use,6/30/2017 0:00,15200.0,44.91,-120.4164,OR,Wheeler County
400026530,Prineville District,2017,7/21/2017 0:00,Human,Equipment and vehicle use,8/13/2017 0:00,9357.0,45.6653,-120.1169,OR,Gilliam County
400027726,Pine Ridge Agency,2017,7/16/2017 0:00,Human,Misuse of fire by a minor,8/3/2017 0:00,5305.0,43.59889,-101.53306,SD,Not Available
400028190,Wind Cave National Park,2017,12/11/2017 0:00,Human,Power generation/transmission/distribution,12/22/2017 0:00,54023.0,43.76753,-103.4578,SD,Not Available
400028338,Padre Island National Seashore,2017,12/21/2017 0:00,Human,Recreation and ceremony,12/27/2017 0:00,14240.0,27.06595,-97.37883,TX,Not Available
400028509,Cedar City Field Office,2017,6/17/2017 0:00,Human,Debris and open burning,12/5/2017 0:00,71675.0,37.7178,-112.8367,UT,Garfield County
400029272,Salt Lake Field Office,2017,6/20/2017 0:00,Human,Missing data/not specified/undetermined,6/24/2017 0:00,6403.0,41.323,-112.4969,UT,Box Elder County
400029706,Spokane District,2017,7/30/2017 0:00,Human,Missing data/not specified/undetermined,8/8/2017 0:00,10408.7,46.12041,-120.04159,WA,Yakima County
400029709,Spokane District,2017,8/16/2017 0:00,Human,Missing data/not specified/undetermined,8/21/2017 0:00,6255.1,47.31384,-119.7365,WA,Grant County
400031453,St. Johns National Wildlife Refuge,2017,3/15/2017 0:00,Human,Recreation and ceremony,3/20/2017 0:00,7302.0,28.543889,-80.935278,FL,Orange County
400106908,Oregon Department of Forestry Salem Headquarters,2017,8/26/2017 0:00,Human,Missing data/not specified/undetermined,11/1/2017 0:00,16436.0,42.93528,-123.60472,OR,Douglas County
400110282,Texas A & M Forest Service,2017,1/22/2017 0:00,Human,Power generation/transmission/distribution,1/24/2017 0:00,8000.0,26.98233333,-98.13666667,TX,Brooks County
400110340,Florida Forest Service,2017,2/15/2017 0:00,Human,Power generation/transmission/distribution,2/24/2017 0:00,5964.0,27.7769,-81.3651,FL,Polk County
400110477,Texas A & M Forest Service,2017,3/23/2017 0:00,Human,Power generation/transmission/distribution,3/25/2017 0:00,38104.0,35.82253333,-100.7818333,TX,Roberts County
400112309,Texas A & M Forest Service,2017,2/28/2017 0:00,Human,Equipment and vehicle use,3/1/2017 0:00,9299.0,33.44316667,-102.4981667,TX,Hockley County
400112392,Crook Volunteer Fire Department,2017,3/7/2017 0:00,Human,Equipment and vehicle use,3/7/2017 0:00,30000.0,40.8054,-102.9536,CO,Logan County
400112398,Texas A & M Forest Service,2017,3/6/2017 0:00,Human,Equipment and vehicle use,3/7/2017 0:00,28800.0,35.31945,-101.8311833,TX,Potter County
400113284,Florida Forest Service,2017,5/20/2017 0:00,Human,Equipment and vehicle use,5/25/2017 0:00,23500.0,26.3193,-80.6355,FL,Broward County
400113287,Florida Forest Service,2017,5/19/2017 0:00,Human,Equipment and vehicle use,5/25/2017 0:00,19600.0,26.3978,-80.841,FL,Palm Beach County
400113794,Miles City Field Office,2017,7/7/2017 0:00,Human,Equipment and vehicle use,7/9/2017 0:00,7729.7,46.7617,-106.0317,MT,Custer County
400114322,Oregon Department of Forestry Salem Headquarters,2017,8/8/2017 0:00,Human,Equipment and vehicle use,8/27/2017 0:00,68135.0,45.09278,-121.24639,OR,Wasco County
400115059,Eastern Land Office,2017,8/30/2017 0:00,Human,Equipment and vehicle use,,7589.7,45.9285,-105.2913,MT,Custer County
400115870,Texas A & M Forest Service,2017,1/11/2017 0:00,Human,Equipment and vehicle use,,6000.0,35.67819,-102.30142,TX,Hartley County
400119076,Oregon Department of Forestry Salem Headquarters,2017,7/8/2017 0:00,Human,Recreation and ceremony,7/15/2017 0:00,5874.0,43.01306,-120.77111,OR,Lake County
400127392,Central Land Office,2017,7/21/2017 0:00,Human,Debris and open burning,7/25/2017 0:00,7090.0,46.3724,-110.9289,MT,Meagher County
400136148,Florida Forest Service,2017,2/15/2017 0:00,Human,Arson/incendiarism,2/18/2017 0:00,12564.0,27.9987,-80.7868,FL,Brevard County
400137167,Florida Forest Service,2017,4/5/2017 0:00,Human,Arson/incendiarism,4/9/2017 0:00,6800.0,26.0108,-80.4394,FL,Broward County
400141590,Texas A & M Forest Service,2017,2/23/2017 0:00,Human,Missing data/not specified/undetermined,2/24/2017 0:00,12913.0,35.55251667,-102.2352667,TX,Oldham County
400142021,Texas A & M Forest Service,2017,3/7/2017 0:00,Human,Missing data/not specified/undetermined,3/8/2017 0:00,135000.0,35.31808333,-100.5388333,TX,Gray County
400142232,Texas A & M Forest Service,2017,3/6/2017 0:00,Human,Missing data/not specified/undetermined,3/12/2017 0:00,318156.0,36.0865,-100.531,TX,Lipscomb County
400145652,Utah Division Forestry Fire State Lands,2017,6/2/2017 0:00,Human,Missing data/not specified/undetermined,6/8/2017 0:00,11000.0,40.06,-112.82,UT,Tooele County
400145943,Utah Division Forestry Fire State Lands,2017,6/12/2017 0:00,Human,Missing data/not specified/undetermined,6/15/2017 0:00,8000.0,40.22,-112.74,UT,Tooele County
400147617,North Central Montana District,2017,7/3/2017 0:00,Human,Missing data/not specified/undetermined,7/19/2017 0:00,11172.0,47.9083,-108.548,MT,Phillips County
400149630,Rocky Boy's Agency,2017,8/27/2017 0:00,Human,Missing data/not specified/undetermined,9/19/2017 0:00,18915.04,48.17,-109.6217,MT,Hill County
400152426,California Department of Forestry & Fire Protection,2017,5/18/2017 0:00,Human,Missing data/not specified/undetermined,,10000.0,36.118092,-120.361469,CA,Fresno County
400153398,Texas A & M Forest Service,2017,11/1/2017 0:00,Human,Missing data/not specified/undetermined,,15000.0,34.17249,-102.51546,TX,Lamb County
400161277,Oklahoma Division of Forestry,2017,1/31/2017 0:00,Human,Arson/incendiarism,2/2/2017 0:00,5240.0,35.14603,-95.34043,OK,Haskell County
400163673,Oklahoma Division of Forestry,2017,3/4/2017 0:00,Human,Missing data/not specified/undetermined,3/5/2017 0:00,14000.0,35.7575,-95.13467,OK,Muskogee County
400176307,Lane County,2017,3/6/2017 0:00,Human,Power generation/transmission/distribution,3/7/2017 0:00,18000.0,38.47942,-100.30192,KS,Lane County
400176586,Nebraska Forest Service,2017,1/27/2017 0:00,Human,Equipment and vehicle use,1/28/2017 0:00,11000.0,41.95605,-100.7542,NE,Thomas County
400176757,Ellis County,2017,3/7/2017 0:00,Human,Equipment and vehicle use,3/8/2017 0:00,7500.0,38.92777,-99.21493,KS,Ellis County
400178506,Comanche County,2017,3/8/2017 0:00,Human,Debris and open burning,3/8/2017 0:00,37000.0,37.36700451,-99.491933,KS,Comanche County
400180921,Finney County,2017,2/23/2017 0:00,Human,Missing data/not specified/undetermined,2/23/2017 0:00,10000.0,37.92771145,-100.9928077,KS,Finney County
400181259,Russell County,2017,3/6/2017 0:00,Human,Missing data/not specified/undetermined,3/7/2017 0:00,28000.0,38.900988,-98.6136705,KS,Russell County
400230875,Merritt Island National Wildlife Refuge,2017,5/17/2017 0:00,Human,Missing data/not specified/undetermined,,8800.0,27.60583,-81.26972,FL,Highlands County
400300764,Gila National Forest,2018,5/22/2018 0:00,Human,Recreation and ceremony,5/21/2019 0:00,50296.0,33.72361111,-108.5372222,NM,Catron County
400300964,Manti-Lasal National Forest,2018,6/7/2018 0:00,Human,Debris and open burning,8/12/2018 0:00,18080.0,39.35805556,-111.2163889,UT,Emery County
400301084,Salmon-Challis National Forest,2018,9/25/2018 0:00,Human,Recreation and ceremony,,7024.0,44.56666667,-115.3227778,ID,Valley County
400301421,Shasta-Trinity National Forest,2018,8/9/2018 0:00,Human,Missing data/not specified/undetermined,8/9/2018 0:00,5570.0,40.89333333,-122.2283333,CA,Shasta County
400302411,"Medicine Bow-Routt National Forests, Thunder Basin National Grassland",2018,6/10/2018 0:00,Human,Equipment and vehicle use,8/30/2018 0:00,21357.0,41.01833333,-106.1888889,WY,Albany County
400302444,Pike and San Isabel National Forest,2018,6/26/2018 0:00,Human,Arson/incendiarism,,107995.0,37.49638889,-105.2908333,CO,Costilla County
400302446,San Juan National Forest,2018,6/1/2018 0:00,Human,Missing data/not specified/undetermined,7/31/2018 0:00,54129.0,37.46055556,-107.8080556,CO,La Plata County
400302517,Cibola National Forest,2018,4/12/2018 0:00,Human,Power generation/transmission/distribution,4/15/2018 0:00,7257.0,35.77833333,-99.94722222,OK,Roger Mills County
400302533,Coconino National Forest,2018,4/27/2018 0:00,Human,Recreation and ceremony,,16738.0,34.55694444,-111.1597222,AZ,Coconino County
400302660,Bridger-Teton National Forest,2018,9/15/2018 0:00,Human,Recreation and ceremony,,61522.0,43.04138889,-110.5869444,WY,Sublette County
400302686,Humboldt-Toiyabe National Forest,2018,9/4/2018 0:00,Human,Equipment and vehicle use,10/2/2018 0:00,6974.0,38.38444444,-119.4502778,CA,Mono County
400302687,Humboldt-Toiyabe National Forest,2018,9/30/2018 0:00,Human,Missing data/not specified/undetermined,11/29/2018 0:00,9205.25,40.67388889,-115.5102778,NV,Elko County
400302837,Cleveland National Forest,2018,8/6/2018 0:00,Human,Missing data/not specified/undetermined,9/13/2018 0:00,23025.0,33.67833333,-117.5144444,CA,Orange County
400302872,Klamath National Forest,2018,7/5/2018 0:00,Human,Debris and open burning,7/21/2018 0:00,38008.0,41.88083333,-122.54,CA,Siskiyou County
400302943,San Bernardino National Forest,2018,7/25/2018 0:00,Human,Arson/incendiarism,,13229.0,33.71138889,-116.7694444,CA,Riverside County
400302952,Shasta-Trinity National Forest,2018,9/5/2018 0:00,Human,Missing data/not specified/undetermined,11/28/2018 0:00,63458.0,40.9425,-122.4272222,CA,Shasta County
400302960,Shasta-Trinity National Forest,2018,7/23/2018 0:00,Human,Equipment and vehicle use,8/29/2018 0:00,229651.0,40.67,-122.6430556,CA,Shasta County
400302964,Shasta-Trinity National Forest,2018,8/9/2018 0:00,Human,Missing data/not specified/undetermined,11/26/2018 0:00,40580.0,40.89111111,-122.2283333,CA,Shasta County
400303049,Fremont-Winema National Forest,2018,8/15/2018 0:00,Human,Missing data/not specified/undetermined,11/27/2018 0:00,59061.0,42.64972222,-120.8275,OR,Lake County
400303157,Columbia River Gorge National Scenic Area,2018,7/31/2018 0:00,Human,Arson/incendiarism,8/7/2018 0:00,10232.0,45.66472222,-121.0336111,WA,Klickitat County
400303189,National Forests in Florida,2018,3/9/2018 0:00,Human,Arson/incendiarism,3/17/2018 0:00,5622.0,30.00333333,-84.42833333,FL,Leon County
400303744,Nez Perce - Clearwater National Forests,2018,7/23/2018 0:00,Human,Missing data/not specified/undetermined,,8219.7,45.26888889,-116.3552778,ID,Idaho County
400303807,"Medicine Bow-Routt National Forests, Thunder Basin National Grassland",2018,9/15/2018 0:00,Human,Recreation and ceremony,,28584.0,40.97777778,-106.7472222,CO,Jackson County
400303899,Pike and San Isabel National Forest,2018,3/10/2018 0:00,Human,Equipment and vehicle use,,17650.0,37.03027778,-103.0202778,NM,Union County
400304100,Cibola National Forest,2018,4/12/2018 0:00,Human,Debris and open burning,,9338.0,35.18388889,-108.135,NM,Cibola County
400304709,Bridger-Teton National Forest,2018,9/16/2018 0:00,Human,Equipment and vehicle use,,6491.0,42.70583333,-110.6791667,WY,Lincoln County
400304718,Dixie National Forest,2018,6/27/2018 0:00,Human,Recreation and ceremony,7/24/2018 0:00,11771.0,37.39722222,-113.4233333,UT,Washington County
400304779,Payette National Forest,2018,7/26/2018 0:00,Human,Equipment and vehicle use,,34729.0,44.67583333,-116.4477778,ID,Adams County
400305002,Mendocino National Forest,2018,6/23/2018 0:00,Human,Missing data/not specified/undetermined,,15186.0,39.09972222,-122.6163889,CA,Lake County
400305003,Mendocino National Forest,2018,7/28/2018 0:00,Human,Equipment and vehicle use,10/19/2018 0:00,410203.0,39.23888889,-123.1086111,CA,Mendocino County
400305445,Willamette National Forest,2018,8/19/2018 0:00,Human,Smoking,,11555.0,44.08361111,-122.2377778,OR,Lane County
400305890,Alaska Fire Service,2018,7/23/2018 0:00,Human,Missing data/not specified/undetermined,10/23/2018 0:00,27193.6,62.8303,-142.3597,AK,Southeast Fairbanks Census Area
400306102,Fort Apache Agency,2018,4/11/2018 0:00,Human,Recreation and ceremony,5/30/2018 0:00,26072.0,33.6558,-109.5058,AZ,Not Available
400307064,Central California District,2018,7/27/2018 0:00,Human,Missing data/not specified/undetermined,8/13/2018 0:00,48920.0,39.06,-123.1397,CA,Lake County
400307067,Central California District,2018,6/30/2018 0:00,Human,Other causes,7/14/2018 0:00,90288.0,38.81,-122.1997,CA,Yolo County
400307281,Northern California District,2018,11/8/2018 0:00,Human,Power generation/transmission/distribution,11/25/2018 0:00,153336.0,39.8139,-121.4347,CA,Butte County
400307326,Santa Monica Mountains National Recreation Area,2018,11/8/2018 0:00,Human,Missing data/not specified/undetermined,11/22/2018 0:00,96949.0,34.24,-118.6997,CA,Not Available
400307342,Yosemite National Park,2018,7/13/2018 0:00,Human,Missing data/not specified/undetermined,12/12/2018 0:00,96953.0,37.6519,-119.8808,CA,Not Available
400307374,Front Range District Office,2018,4/17/2018 0:00,Human,Missing data/not specified/undetermined,4/19/2018 0:00,42795.0,38.5588,-104.63553,CO,El Paso County
400307420,"Northwest District, Craig",2018,6/29/2018 0:00,Human,Missing data/not specified/undetermined,7/9/2018 0:00,19946.0,40.7825,-107.8361,CO,Moffat County
400307548,"Northwest District, Craig",2018,9/13/2018 0:00,Human,Equipment and vehicle use,9/20/2018 0:00,8610.6,40.653,-108.5736,CO,Moffat County
400308046,Big Cypress National Preserve,2018,4/30/2018 0:00,Human,Missing data/not specified/undetermined,6/5/2018 0:00,11689.0,26.2447,-81.2219,FL,Not Available
400308380,Idaho Falls District,2018,9/22/2018 0:00,Human,Debris and open burning,9/27/2018 0:00,13617.8,42.2439,-113.4497,ID,Cassia County
400308518,Idaho Falls District,2018,9/12/2018 0:00,Human,Missing data/not specified/undetermined,9/20/2018 0:00,12572.4,44.3089,-112.3997,ID,Clark County
400308656,Twin  Falls District,2018,7/29/2018 0:00,Human,Firearms and explosives use,9/6/2018 0:00,64763.5,43.46669,-114.14553,ID,Blaine County
400309598,Fort Peck Agency,2018,8/31/2018 0:00,Human,Equipment and vehicle use,9/17/2018 0:00,7748.0,48.3419,-105.3228,MT,Not Available
400310400,Carlsbad Field Office,2018,4/17/2018 0:00,Human,Missing data/not specified/undetermined,4/18/2018 0:00,20480.0,33.303292,-103.481797,NM,Eddy County
400310579,Las Cruces Field Office,2018,5/16/2018 0:00,Human,Missing data/not specified/undetermined,5/20/2018 0:00,20586.0,31.3489,-108.6778,NM,Hidalgo County
400310583,Las Cruces Field Office,2018,6/24/2018 0:00,Human,Equipment and vehicle use,7/2/2018 0:00,5045.0,32.4267,-106.5611,NM,Dona Ana County
400310659,Roswell Field Office,2018,4/12/2018 0:00,Human,Missing data/not specified/undetermined,5/9/2018 0:00,44162.0,33.497878,-103.337997,NM,Lea County
400310909,Elko District Office,2018,7/1/2018 0:00,Human,Equipment and vehicle use,7/5/2018 0:00,5042.5,41.3058,-114.7744,NV,Elko County
400310911,Elko District Office,2018,7/1/2018 0:00,Human,Railroad operations and maintenance,7/19/2018 0:00,10907.4,40.7372,-114.5955,NV,Elko County
400310914,Elko District Office,2018,7/5/2018 0:00,Human,Equipment and vehicle use,7/12/2018 0:00,6089.4,40.6836,-115.0708,NV,Elko County
400310930,Elko District Office,2018,7/21/2018 0:00,Human,Power generation/transmission/distribution,8/4/2018 0:00,5082.4,41.9492,-116.098,NV,Elko County
400310977,Elko District Office,2018,8/18/2018 0:00,Human,Equipment and vehicle use,8/26/2018 0:00,59741.5,40.7728,-116.8422,NV,Lander County
400310985,Elko District Office,2018,8/23/2018 0:00,Human,Equipment and vehicle use,8/30/2018 0:00,12978.1,40.6461,-116.1586,NV,Elko County
400311253,Winnemucca District Office,2018,7/5/2018 0:00,Human,Missing data/not specified/undetermined,7/21/2018 0:00,416821.2,41.52733,-117.426523,NV,Humboldt County
400311334,Western Nevada Agency,2018,7/27/2018 0:00,Human,Arson/incendiarism,8/8/2018 0:00,51386.0,39.86108,-119.6158,NV,Not Available
400311640,Concho Field Office,2018,4/12/2018 0:00,Human,Missing data/not specified/undetermined,4/27/2018 0:00,286196.0,35.8486,-99.213331,OK,Not Available
400311708,Okmulgee Field Office,2018,3/6/2018 0:00,Human,Power generation/transmission/distribution,3/15/2018 0:00,8792.9,36.0478,-96.3494,OK,Not Available
400311783,Osage Agency,2018,2/3/2018 0:00,Human,Arson/incendiarism,2/13/2018 0:00,6830.0,36.4208,-96.4644,OK,Not Available
400311795,Osage Agency,2018,3/6/2018 0:00,Human,Power generation/transmission/distribution,3/14/2018 0:00,5579.0,36.5389,-96.2478,OK,Not Available
400311796,Osage Agency,2018,3/6/2018 0:00,Human,Power generation/transmission/distribution,3/14/2018 0:00,20307.0,36.7981,-96.5011,OK,Not Available
400311805,Osage Agency,2018,3/15/2018 0:00,Human,Power generation/transmission/distribution,3/25/2018 0:00,10816.0,36.2997,-96.2939,OK,Not Available
400312261,Prineville District,2018,7/17/2018 0:00,Human,Missing data/not specified/undetermined,8/6/2018 0:00,78425.0,45.5753,-121.1025,OR,Wasco County
400312270,Prineville District,2018,7/26/2018 0:00,Human,Equipment and vehicle use,8/6/2018 0:00,33451.0,45.4283,-121.06,OR,Wasco County
400312315,Prineville District,2018,10/3/2018 0:00,Human,Missing data/not specified/undetermined,10/4/2018 0:00,5877.0,45.668,-120.833,OR,Sherman County
400312787,Cedar City Field Office,2018,6/28/2018 0:00,Human,Equipment and vehicle use,7/5/2018 0:00,5634.0,38.0925,-112.9511,UT,Iron County
400313254,Salt Lake Field Office,2018,9/1/2018 0:00,Human,Firearms and explosives use,9/5/2018 0:00,9880.0,40.863,-112.7536,UT,Tooele County
400313293,Uintah and Ouray Agency,2018,7/1/2018 0:00,Human,Missing data/not specified/undetermined,8/20/2018 0:00,68547.0,40.11,-110.819742,UT,Not Available
400313527,Spokane District,2018,7/19/2018 0:00,Human,Missing data/not specified/undetermined,7/24/2018 0:00,71209.0,46.95188,-120.28329,WA,Kittitas County
400313543,Spokane District,2018,8/11/2018 0:00,Human,Equipment and vehicle use,8/15/2018 0:00,76817.1,47.84,-119.33989,WA,Douglas County
400313568,Spokane District,2018,8/2/2018 0:00,Human,Equipment and vehicle use,8/13/2018 0:00,5046.0,47.74836,-118.07511,WA,Lincoln County
400313842,Kemmerer Field Office,2018,8/16/2018 0:00,Human,Power generation/transmission/distribution,8/21/2018 0:00,13763.0,41.9433,-111.1228,UT,Rich County
400314274,Ten Thousand Islands National Wildlife Refuge,2018,3/4/2018 0:00,Human,Missing data/not specified/undetermined,3/31/2018 0:00,10466.0,26.022161,-81.512006,FL,Collier County
400314399,McNary National Wildlife Refuge,2018,7/29/2018 0:00,Human,Missing data/not specified/undetermined,8/6/2018 0:00,12377.0,45.97436,-118.9977,OR,Umatilla County
400319685,Texas A & M Forest Service,2018,3/23/2018 0:00,Human,Power generation/transmission/distribution,3/25/2018 0:00,7334.0,35.46083333,-100.8522,TX,Gray County
400319851,Texas A & M Forest Service,2018,4/13/2018 0:00,Human,Power generation/transmission/distribution,4/15/2018 0:00,26979.0,34.82021667,-100.2201833,TX,Collingsworth County
400319864,Texas A & M Forest Service,2018,4/13/2018 0:00,Human,Power generation/transmission/distribution,4/17/2018 0:00,12530.0,35.224,-100.1305,TX,Wheeler County
400322727,Texas A & M Forest Service,2018,3/15/2018 0:00,Human,Equipment and vehicle use,3/18/2018 0:00,15682.0,35.612972,-102.301128,TX,Oldham County
400323481,Texas A & M Forest Service,2018,4/17/2018 0:00,Human,Equipment and vehicle use,4/21/2018 0:00,23143.0,35.22066667,-100.8693333,TX,Gray County
400326089,California Department of Forestry & Fire Protection,2018,6/29/2018 0:00,Human,Equipment and vehicle use,8/9/2018 0:00,11789.0,38.052055,-120.945482,CA,San Joaquin County
400341138,Florida Forest Service,2018,3/27/2018 0:00,Human,Debris and open burning,4/7/2018 0:00,8080.0,29.972,-85.2819,FL,Gulf County
400341268,Texas A & M Forest Service,2018,4/2/2018 0:00,Human,Debris and open burning,4/8/2018 0:00,14824.0,35.0672,-101.1847,TX,Armstrong County
400353574,Converse County,2018,9/17/2018 0:00,Human,Railroad operations and maintenance,9/18/2018 0:00,6000.0,42.7620629,-105.4066351,WY,Converse County
400361589,Wiley Fire Department,2018,3/3/2018 0:00,Human,Missing data/not specified/undetermined,3/4/2018 0:00,8000.0,38.1645,-102.3575,CO,Prowers County
400367632,Arizona Department of Forestry and Fire Management - Northwest District,2018,5/11/2018 0:00,Human,Missing data/not specified/undetermined,5/13/2018 0:00,5600.0,34.68842,-112.3663,AZ,Yavapai County
400370314,Washington State Department of Natural Resources Headquarters,2018,6/20/2018 0:00,Human,Missing data/not specified/undetermined,7/5/2018 0:00,7614.0,46.96616,-120.08,WA,Kittitas County
400371254,Texas A & M Forest Service,2018,7/15/2018 0:00,Human,Missing data/not specified/undetermined,7/18/2018 0:00,5913.0,33.59795,-98.67178333,TX,Archer County
400372078,State of Hawaii,2018,8/1/2018 0:00,Human,Missing data/not specified/undetermined,8/4/2018 0:00,18000.0,19.883333,-155.7,HI,Hawaii County
400372333,Oregon Department of Forestry Salem Headquarters,2018,8/1/2018 0:00,Human,Missing data/not specified/undetermined,8/10/2018 0:00,20026.0,45.41917,-121.24528,OR,Wasco County
400376589,Cimarron District,2018,5/31/2018 0:00,Human,Missing data/not specified/undetermined,,36740.0,36.551389,-105.121125,NM,Colfax County
400380336,California Department of Forestry & Fire Protection,2018,1/3/2018 0:00,Human,Missing data/not specified/undetermined,,12300.01,37.607204,-121.010773,CA,Stanislaus County
400389703,Lincoln County,2018,4/17/2018 0:00,Human,Missing data/not specified/undetermined,,5528.0,38.53857,-104.047,CO,Lincoln County
400389704,Lincoln County,2018,4/17/2018 0:00,Human,Missing data/not specified/undetermined,,7288.0,38.84077,-103.4635,CO,Lincoln County
400389707,Oklahoma Division of Forestry,2018,5/24/2018 0:00,Human,Missing data/not specified/undetermined,,6000.0,36.94,-102.96,OK,Cimarron County
400389708,Texas A & M Forest Service,2018,1/25/2018 0:00,Human,Missing data/not specified/undetermined,,5942.0,34.016,-100.5593333,TX,Motley County
400389746,Baca County Office,2018,4/17/2018 0:00,Human,Missing data/not specified/undetermined,,50671.0,37.4007,-102.2765,CO,Baca County
400389797,Rice County,2018,3/14/2018 0:00,Human,Missing data/not specified/undetermined,,8000.0,38.28918,-97.92542,KS,Rice County
